airflow-webserver-1  | [[34m2025-11-16T20:22:22.059+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Pools to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.881+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Datasets to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.905+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Cluster Activity to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.923+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on ImportError to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.942+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on DAG Warnings to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.967+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Task Logs to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.991+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can read on Website to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:27.998+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can edit on DAGs to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:28.004+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on DAGs to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:28.022+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can create on Datasets to role Admin[0m
airflow-webserver-1  | [[34m2025-11-16T20:22:28.047+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Datasets to role Admin[0m
airflow-webserver-1  | [2025-11-16 20:22:28 +0000] [14] [INFO] Starting gunicorn 22.0.0
airflow-webserver-1  | [[34m2025-11-16T20:22:51.072+0000[0m] {[34mproviders_manager.py:[0m283} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-webserver-1  | [2025-11-16 20:23:00 +0000] [14] [INFO] Listening at: http://0.0.0.0:8080 (14)
airflow-webserver-1  | [2025-11-16 20:23:00 +0000] [14] [INFO] Using worker: sync
airflow-webserver-1  | [2025-11-16 20:23:00 +0000] [26] [INFO] Booting worker with pid: 26
airflow-webserver-1  | [2025-11-16 20:23:00 +0000] [27] [INFO] Booting worker with pid: 27
airflow-webserver-1  | [2025-11-16 20:23:00 +0000] [28] [INFO] Booting worker with pid: 28
airflow-webserver-1  | [2025-11-16 20:23:00 +0000] [29] [INFO] Booting worker with pid: 29
airflow-webserver-1  | 192.168.32.1 - - [16/Nov/2025:20:23:26 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/8.14.1"
airflow-webserver-1  | 192.168.32.1 - - [16/Nov/2025:20:30:53 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/8.14.1"
airflow-webserver-1  | 192.168.32.1 - - [16/Nov/2025:20:40:13 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/8.14.1"
airflow-webserver-1  | 192.168.32.1 - - [16/Nov/2025:20:40:20 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/8.14.1"
airflow-webserver-1  | 192.168.32.3 - - [16/Nov/2025:20:42:42 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/8.14.1"
airflow-webserver-1  | 192.168.32.1 - - [16/Nov/2025:20:42:54 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/8.14.1"
airflow-scheduler-1  | 
airflow-scheduler-1  |   ____________       _____________
airflow-scheduler-1  |  ____    |__( )_________  __/__  /________      __
airflow-scheduler-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-scheduler-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-scheduler-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-scheduler-1  | [[34m2025-11-16T20:22:40.753+0000[0m] {[34mtask_context_logger.py:[0m63} INFO[0m - Task context logging is enabled[0m
airflow-scheduler-1  | [[34m2025-11-16T20:22:40.755+0000[0m] {[34mexecutor_loader.py:[0m235} INFO[0m - Loaded executor: SequentialExecutor[0m
airflow-scheduler-1  | [[34m2025-11-16T20:22:41.245+0000[0m] {[34mscheduler_job_runner.py:[0m796} INFO[0m - Starting the scheduler[0m
airflow-scheduler-1  | [[34m2025-11-16T20:22:41.247+0000[0m] {[34mscheduler_job_runner.py:[0m803} INFO[0m - Processing each file at most -1 times[0m
airflow-scheduler-1  | [[34m2025-11-16T20:22:41.260+0000[0m] {[34mmanager.py:[0m170} INFO[0m - Launched DagFileProcessorManager with pid: 18[0m
airflow-scheduler-1  | [[34m2025-11-16T20:22:41.343+0000[0m] {[34msettings.py:[0m60} INFO[0m - Configured default timezone UTC[0m
airflow-scheduler-1  | [2025-11-16 20:22:41 +0000] [17] [INFO] Starting gunicorn 22.0.0
airflow-scheduler-1  | [2025-11-16 20:22:41 +0000] [17] [INFO] Listening at: http://[::]:8793 (17)
airflow-scheduler-1  | [2025-11-16 20:22:41 +0000] [17] [INFO] Using worker: sync
airflow-scheduler-1  | [[34m2025-11-16T20:22:41.351+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [2025-11-16 20:22:41 +0000] [19] [INFO] Booting worker with pid: 19
airflow-scheduler-1  | [2025-11-16 20:22:41 +0000] [20] [INFO] Booting worker with pid: 20
airflow-scheduler-1  | [[34m2025-11-16T20:27:41.826+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-11-16T20:32:41.892+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-11-16T20:37:41.973+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-11-16T20:42:42.027+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-11-16T20:47:42.112+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-11-16T20:52:42.204+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
webserver /health: 000
{"dag_processor": {"latest_dag_processor_heartbeat": null, "status": null}, "metadatabase": {"status": "healthy"}, "scheduler": {"latest_scheduler_heartbeat": "2025-11-16T20:56:12.000998+00:00", "status": "healthy"}, "triggerer": {"latest_triggerer_heartbeat": null, "status": null}}webserver /health: 200
]633;E;echo "[MARCA] DAG cargado: etl_pipeline";5610b7c4-08fe-4282-81a2-d9d9810b182d]633;C[MARCA] DAG cargado: etl_pipeline
[MARCA] webserver /health: 200
[MARCA] Scheduler heartbeat detectado
